###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = F5E651AA90B073C0A54473E378937A3D980129ABD09DF2CFDD52AA96D3BD16A6264F230B733A0E58829ADAD2FE995B93
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C4F9926CADB21611C1E1D5653F9C6A5C4256431B7E6D374D4260A9DCC3505B91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    0, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 25D4025433AF868395CA74C053DE316BE0D2320469AC21EFC4AE6586B56137E379AB0509DD317856EFC851462C740F7F8700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 225B97E12379242847835EE3F075B022548ED17ADA20A595CCDD31BA84213D28
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = C16AD02C24DD15CA4316A97062204DBFCD9799556F8C0AE2BEE11D2F949585D89EBCB8ACAAE0F4FA71199B0ABDAD7C4C5D48
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9F8C3675951E5C0E99B16BE145EA5A7F25183CDFB5D3516C370CDBBCCD817425
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 3417AB1960F0E12B28704FAF5CEBFB05D057A53BBE810DF0A402E776EBBBFA54EAAE045E16A6528AD5C4968C3BE85015B3A88500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1526C547635A5D460EBF3716C9CFA8A12E6AEFFD52FE7CD47A038F7616747188
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    0, Pt Size =   52
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=52 bytes
HDR = 52000034
DAT = 0AD964A7AD7971C201CC02207B0704587F4BB650DD602B7D6D7C2263450CB6022FEAE7C777EC638E642AE9F1661B83AF22C442F5
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 67239E4D3DCDE8B16E38A62F5B80C63DAD7C2CDBA16588DA3A433109ADF394A5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Pt Size =   53
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=53 bytes
HDR = 52000035
DAT = 7F50AA45528370CEC8DA3E9459B5505EA794B8FB588025CECAE64105F509236A2570D04E3F21D2B0B2EC082DB47059A6DD803220F500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 419C3605DEE92AABC128946AE9A981C1797FB799775482A095E007E1D58EF8F7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    0, Pt Size =   54
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=54 bytes
HDR = 52000036
DAT = 94A3B90CDC5FF28D875E4826621B21E40763DFAEC08F97887536120C3ED90CECEFB2F9BBA742F814384407AA47FF59DAD70211E212D0
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A2909EFCD7DF3C378646891496BE5E9145D624240E1E61B77E6AC66E55C8BCF6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Pt Size =   55
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=55 bytes
HDR = 52000037
DAT = 8DC3106B751F02A37C9453E1842DFBD56874A16E0B6C6D54CE4F34DBF8C51FC08BFC9C542B3CC897E48A991B8B8B7F8EABB0BDE3A0D6C200
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9CC0D112F73F75AC23F87C69FF5D499C80E148172F21B70F9F3A69A3DEE05991
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = A7B4E208D4AEC5E96F833347E1C77A0EDA331464D044EDE226E32A7AA0D04556F4E54C1CCD705541DC9F8C6C58511A596697EBB2F62EBB9D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1C4574B264077945EA0C1B640B150C5AB6B6B70E67FBC5FA46EEA3A1689C7DB8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    0, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = 826B5EF244FE1DDCC8AC0844E344DBAB92EEBCAD773B511FD5F8BF7BD09A779FC0AC8497615EE0366A5CD3E89DE3B998D89BCDE9952036ED1E00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = AEAEB5329F749DD1F745925E1C3955959D3D82D8CF777A746269CA50E56F4199
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    0, Pt Size =   58
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=58 bytes
HDR = 5200003A
DAT = 83A5A891E1EA9CB881A34CDC378EA3FD4048CD43F8DDFDC80EF0D036DD7E53C82754C1612C8E500E9634353257CCBDC3F26F6AC70CD12CED70C8
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 35EDBA7CE93EF85B207B67C3D26F11B4F9B763EF63A83ED01007CA3F573CFD43
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    0, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = 25C677E1DFB41B0D5F12B906CF2BE724FBB9611E7C2F1C786B02ED4CE1D21FE599BCDC8D5BBBBE90C3745A9CECC5F158E9B035E19F98F41DA47B9000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4FAAE14836643428E503993CADF0F45A717868AE955AB7179344B3EF3ABAE2F3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    0, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = 47ED08BA94E433363C27A4987A1ABDBBBF8678046E04A1136094D542EF7A5BE3A2B5BB2947F701BC0649D1908D247F31F1C8727ED4DE96EFC334959E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EBE5602536F6FC22748598B7EB2376EA46303A42A330F27A1123DD47FB54A978
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    0, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6359B2EF235D76E17706C201AA4DEF9AA625BE911AC2547E57DA5BC7907B5A3F7F9F0B0D2D95861F216179C55A32D837DDD561078ECD583B218F24200600
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C474D963480CE3FCF850E1357ECC602081FB23B2C323A1C1AA9B9167FB957BFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   62
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = A7201B141CC29198DEFB6DAB0D952C5480F65DB5E5271ED204AB9208D86487D4119179C09EBDD278F80C8BABEC7C02F127ED73981DA57E8F643BC59E7225
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 54AEBFDA3C274374A6A32D409A20B9CD2C2E4A09A4E8981DAE5BD6F00DFB853B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =    0, Pt Size =   63
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8B5A145A730E6DADA49A25E3AC03ACB737C71C531910706AF44D48C456A96A2A54F4D5567668CC09EDE36C79DE76F5A686044B1AECDB42AA4DE632BDC7316200
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 20F88AF252D4F2667B3611C1F3525BC1E3447803B767F603555BC06D8A1FD399
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1ABA76F5FCF9D661EBB6C88AEAE2804B64FF4F21967314E968662866DDB6FF87
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EDAD63CEC1091527F65FDE2622B1CA07059C73340A396B446C6E71869B8BDA9F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8406
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C28FD30AC37F3666A3A7CFCACB0498D0FBEE56C3F0A70F9EED72FB91C3F5488D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F25C5000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D1C4FC5DDCC60BFF4538EE3250B58951B791B9B1C100965C5B17C144308197F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6EBA57DD
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D990EBAE5C33FB5400FB485850958A4C63C9962542FCD8B7CA5B49F2D2AC2412
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2294823AEA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BA265917B71E47E192C241346EC50F62418508C0AFE9EBE071DEE185637FE98A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A080ECC27F45
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 904A3B8B0DBAF2892768DFFA943366E44BFA1E376EBE85A97F102F87C84EC489
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4683A09178CE0000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BB19C1AA6CE3CE968E7AC9CE5DBDD63297C9F29AD40DAD5D575F28AA5E6290F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 889CB707AE0C047D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3FF5C5581A25C36A02A607780D2454D74B13A31DD14618FA3EE6AF0D0A90D463
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 42949F0AF4A522ABEB00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0167E14203DD811EF744FEDB685DBA23746EACC39576B1A191C89183F7F3F095
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 87B7488D4077022C8086
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BA4D0EB876C93C6BD16ACCF2A96DD42431FC38B706FC47E6E2EB36B3E7945CA3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AEF00BB7EC6C937A9A18DC00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D16D7B83BB5A817FF55A84CEA269B505A334AE31AC89C439874A657D076151D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D61DFEF252F3B45684989791
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 39053C86FDF4F0C099411544186288AC95EE1E5311A1847FD030A5E236C59F5A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 56A2E538D2F6A9C3EB1B3E156700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 30826104BD89D0ED2E99905F6C9D8785080DEE0C6A6C10A5AABDD05C87C8C0D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7292D50A9BDB5CF6DD6D021CAB32
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EF8E092DD704D7A133288E49225D595D0B367ADBAB06DE7242D717225AD7AF29
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 75D8A3FD991FFAE004C7B1C097677400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 018DF3AFAC6F8134008976890D4FFFDF76E09588CA9C35C88406E1CD0123ECDB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E2FE12456675568A848FE11A842DF666
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 70D67F398F09085EB3710EA017636C2F41285B386A76490E7BB7B7C58DE16B4C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F9C06F3E8B8185E1158F09D53704B6493100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8E274E6465CCE1BDF45114484907CAF9A22694EC7B62F24192FFFFC4374F41AD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 98392330E20001C29F9EA7BBECD2C4056221
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9ADC0DE13DDE4340D903317DCF9148EC680F982C587BB9E3C4B6FD44161BA3DA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 88C283CEABE7DFEF2330E123BDC13560E2AC6500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 886B539DC93D72AAD6AC29142C85DBC0F92106F1CC8DBA827640B447EAEACF35
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B03463365E87852DFA7F58004CAF98FD6FA07411
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A8031B557ABF00DF47A3FCF8582954D055CD479562D4F0FEA5913D21D2A0D34B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 22C23E6BFEE0626BE452667DBB0DBACDD855DE67D600
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 81B16A8C4F5B6B71FBD7C1A8350CA0442F6DFCCD8207B76AC58D4D4F134CBAD8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 217D753F3343C164C3E43A6597EA12B90253552192F8
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 15D646D6A3F9A8D8D111C63C9F98FEE66397F5093A478D3B3DAE35D44F68C63A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0C41B00356E4B5E77C6DFD450F97F56148D58BD9FF10EC00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7A8500A90E12399FD0AE7F2AB2F6291A03B837472BBB35DE07E9F7F75224060F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = ACB708163ACB58784CD3995B62F70AD66E443B4B31DFFABD
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6F65DB226AD6C8C837FD9AE34971CE51B6859973FE80A1C356A7244692643609
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5778DC5EBA665ED16026E22D9DAB031C9E7482366EAD2B485400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = E15C0CDB38DA474FAB31ED8A38143AD9B51DA6BF13A855B57140C98B0F888C81
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9B111D0044AEF3453F51E3C4E8232D0BB535677D9B960729E88D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C7DE39CA2966DDE51ACA281018707B6B59EB42810A3407C18C98896504A57692
